
CodeIgniter v4.3.6 Command Line Tool - Server Time: 2023-07-22 13:48:30 UTC+07:00

+---------+----------------------------------------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------+-----------------------------------+
| Method  | Route                                              | Name                | Handler                                                                            | Before Filters                 | After Filters                     |
| GET     | api/timFundraisings                                | »                   | \App\Modules\Api\Controllers\TimFundraisings::index                                | online                         | alerts consent alerts toolbar     |
| GET     | api/users                                          | »                   | \App\Modules\Api\Controllers\Users::index                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/users/new                                      | »                   | \App\Modules\Api\Controllers\Users::new                                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/users/(.*)/edit                                | »                   | \App\Modules\Api\Controllers\Users::edit/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/users/(.*)                                     | »                   | \App\Modules\Api\Controllers\Users::show/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/jabatans                                       | »                   | \App\Modules\Api\Controllers\Jabatans::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/jabatans/new                                   | »                   | \App\Modules\Api\Controllers\Jabatans::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/jabatans/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Jabatans::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/jabatans/(.*)                                  | »                   | \App\Modules\Api\Controllers\Jabatans::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/pengurus                                       | »                   | \App\Modules\Api\Controllers\Pengurus::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/pengurus/new                                   | »                   | \App\Modules\Api\Controllers\Pengurus::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/pengurus/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Pengurus::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/pengurus/(.*)                                  | »                   | \App\Modules\Api\Controllers\Pengurus::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/wilayahs/new                                   | »                   | \App\Modules\Api\Controllers\Wilayahs::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/wilayahs/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Wilayahs::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/wilayahs/(.*)                                  | »                   | \App\Modules\Api\Controllers\Wilayahs::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/members                                        | »                   | \App\Modules\Api\Controllers\Members::index                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/members/new                                    | »                   | \App\Modules\Api\Controllers\Members::new                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/members/(.*)/edit                              | »                   | \App\Modules\Api\Controllers\Members::edit/$1                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/members/(.*)                                   | »                   | \App\Modules\Api\Controllers\Members::show/$1                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/entities                                       | »                   | \App\Modules\Api\Controllers\Entities::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/entities/new                                   | »                   | \App\Modules\Api\Controllers\Entities::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/entities/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Entities::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/entities/(.*)                                  | »                   | \App\Modules\Api\Controllers\Entities::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/balances                                       | »                   | \App\Modules\Api\Controllers\Balances::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/balances/new                                   | »                   | \App\Modules\Api\Controllers\Balances::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/balances/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Balances::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/balances/(.*)                                  | »                   | \App\Modules\Api\Controllers\Balances::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/profiles                                       | »                   | \App\Modules\Api\Controllers\Profiles::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/profiles/new                                   | »                   | \App\Modules\Api\Controllers\Profiles::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/profiles/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Profiles::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/profiles/(.*)                                  | »                   | \App\Modules\Api\Controllers\Profiles::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/programs                                       | »                   | \App\Modules\Api\Controllers\Programs::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/programs/new                                   | »                   | \App\Modules\Api\Controllers\Programs::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/programs/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Programs::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/programs/(.*)                                  | »                   | \App\Modules\Api\Controllers\Programs::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/uom                                            | »                   | \App\Modules\Api\Controllers\Uom::index                                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/uom/new                                        | »                   | \App\Modules\Api\Controllers\Uom::new                                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/uom/(.*)/edit                                  | »                   | \App\Modules\Api\Controllers\Uom::edit/$1                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/uom/(.*)                                       | »                   | \App\Modules\Api\Controllers\Uom::show/$1                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/chartOfAccounts                                | »                   | \App\Modules\Api\Controllers\ChartOfAccounts::index                                | api online                     | api alerts consent alerts toolbar |
| GET     | api/chartOfAccounts/new                            | »                   | \App\Modules\Api\Controllers\ChartOfAccounts::new                                  | api online                     | api alerts consent alerts toolbar |
| GET     | api/chartOfAccounts/(.*)/edit                      | »                   | \App\Modules\Api\Controllers\ChartOfAccounts::edit/$1                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/chartOfAccounts/(.*)                           | »                   | \App\Modules\Api\Controllers\ChartOfAccounts::show/$1                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/programCosts                                   | »                   | \App\Modules\Api\Controllers\ProgramCosts::index                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/programCosts/new                               | »                   | \App\Modules\Api\Controllers\ProgramCosts::new                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/programCosts/(.*)/edit                         | »                   | \App\Modules\Api\Controllers\ProgramCosts::edit/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/programCosts/(.*)                              | »                   | \App\Modules\Api\Controllers\ProgramCosts::show/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/rawatibSchedules                               | »                   | \App\Modules\Api\Controllers\RawatibSchedules::index                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/rawatibSchedules/new                           | »                   | \App\Modules\Api\Controllers\RawatibSchedules::new                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/rawatibSchedules/(.*)/edit                     | »                   | \App\Modules\Api\Controllers\RawatibSchedules::edit/$1                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/rawatibSchedules/(.*)                          | »                   | \App\Modules\Api\Controllers\RawatibSchedules::show/$1                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/nonRawatibSchedules                            | »                   | \App\Modules\Api\Controllers\NonRawatibSchedules::index                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/nonRawatibSchedules/new                        | »                   | \App\Modules\Api\Controllers\NonRawatibSchedules::new                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/nonRawatibSchedules/(.*)/edit                  | »                   | \App\Modules\Api\Controllers\NonRawatibSchedules::edit/$1                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/nonRawatibSchedules/(.*)                       | »                   | \App\Modules\Api\Controllers\NonRawatibSchedules::show/$1                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigncategories                   | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigncategories::index                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigncategories/new               | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigncategories::new                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigncategories/(.*)/edit         | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigncategories::edit/$1                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigncategories/(.*)              | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigncategories::show/$1                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigns                            | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigns::index                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigns/new                        | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigns::new                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigns/(.*)/edit                  | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigns::edit/$1                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/bmdonationcampaigns/(.*)                       | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigns::show/$1                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/dataruangans                                   | »                   | \App\Modules\Api\Controllers\Dataruangans::index                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/dataruangans/new                               | »                   | \App\Modules\Api\Controllers\Dataruangans::new                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/dataruangans/(.*)/edit                         | »                   | \App\Modules\Api\Controllers\Dataruangans::edit/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/dataruangans/(.*)                              | »                   | \App\Modules\Api\Controllers\Dataruangans::show/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/rooms                                          | »                   | \App\Modules\Api\Controllers\Rooms::index                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/rooms/new                                      | »                   | \App\Modules\Api\Controllers\Rooms::new                                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/rooms/(.*)/edit                                | »                   | \App\Modules\Api\Controllers\Rooms::edit/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/rooms/(.*)                                     | »                   | \App\Modules\Api\Controllers\Rooms::show/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/roomReservations                               | »                   | \App\Modules\Api\Controllers\RoomReservations::index                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/roomReservations/new                           | »                   | \App\Modules\Api\Controllers\RoomReservations::new                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/roomReservations/(.*)/edit                     | »                   | \App\Modules\Api\Controllers\RoomReservations::edit/$1                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/roomReservations/(.*)                          | »                   | \App\Modules\Api\Controllers\RoomReservations::show/$1                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/infaqRooms                                     | »                   | \App\Modules\Api\Controllers\InfaqRooms::index                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/infaqRooms/new                                 | »                   | \App\Modules\Api\Controllers\InfaqRooms::new                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/infaqRooms/(.*)/edit                           | »                   | \App\Modules\Api\Controllers\InfaqRooms::edit/$1                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/infaqRooms/(.*)                                | »                   | \App\Modules\Api\Controllers\InfaqRooms::show/$1                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/timStaffs                                      | »                   | \App\Modules\Api\Controllers\TimStaffs::index                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/timStaffs/new                                  | »                   | \App\Modules\Api\Controllers\TimStaffs::new                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/timStaffs/(.*)/edit                            | »                   | \App\Modules\Api\Controllers\TimStaffs::edit/$1                                    | api online                     | api alerts consent alerts toolbar |
| GET     | api/timStaffs/(.*)                                 | »                   | \App\Modules\Api\Controllers\TimStaffs::show/$1                                    | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturTypes                                   | »                   | \App\Modules\Api\Controllers\DonaturTypes::index                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturTypes/new                               | »                   | \App\Modules\Api\Controllers\DonaturTypes::new                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturTypes/(.*)/edit                         | »                   | \App\Modules\Api\Controllers\DonaturTypes::edit/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturTypes/(.*)                              | »                   | \App\Modules\Api\Controllers\DonaturTypes::show/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturcategories/new                          | »                   | \App\Modules\Api\Controllers\Donaturcategories::new                                | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturcategories/(.*)/edit                    | »                   | \App\Modules\Api\Controllers\Donaturcategories::edit/$1                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturcategories/(.*)                         | »                   | \App\Modules\Api\Controllers\Donaturcategories::show/$1                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/targetFundraisings/new                         | »                   | \App\Modules\Api\Controllers\TargetFundraisings::new                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/targetFundraisings/(.*)/edit                   | »                   | \App\Modules\Api\Controllers\TargetFundraisings::edit/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/targetFundraisings/(.*)                        | »                   | \App\Modules\Api\Controllers\TargetFundraisings::show/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/jadwalFundraisings/new                         | »                   | \App\Modules\Api\Controllers\JadwalFundraisings::new                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/jadwalFundraisings/(.*)/edit                   | »                   | \App\Modules\Api\Controllers\JadwalFundraisings::edit/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/jadwalFundraisings/(.*)                        | »                   | \App\Modules\Api\Controllers\JadwalFundraisings::show/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/timFundraisings/new                            | »                   | \App\Modules\Api\Controllers\TimFundraisings::new                                  | api online                     | api alerts consent alerts toolbar |
| GET     | api/timFundraisings/(.*)/edit                      | »                   | \App\Modules\Api\Controllers\TimFundraisings::edit/$1                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/timFundraisings/(.*)                           | »                   | \App\Modules\Api\Controllers\TimFundraisings::show/$1                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsBgs                                   | »                   | \App\Modules\Api\Controllers\BoardNewsBgs::index                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsBgs/new                               | »                   | \App\Modules\Api\Controllers\BoardNewsBgs::new                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsBgs/(.*)/edit                         | »                   | \App\Modules\Api\Controllers\BoardNewsBgs::edit/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsBgs/(.*)                              | »                   | \App\Modules\Api\Controllers\BoardNewsBgs::show/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsRuntexts                              | »                   | \App\Modules\Api\Controllers\BoardNewsRuntexts::index                              | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsRuntexts/new                          | »                   | \App\Modules\Api\Controllers\BoardNewsRuntexts::new                                | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsRuntexts/(.*)/edit                    | »                   | \App\Modules\Api\Controllers\BoardNewsRuntexts::edit/$1                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/boardNewsRuntexts/(.*)                         | »                   | \App\Modules\Api\Controllers\BoardNewsRuntexts::show/$1                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturs                                       | »                   | \App\Modules\Api\Controllers\Donaturs::index                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturs/new                                   | »                   | \App\Modules\Api\Controllers\Donaturs::new                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturs/(.*)/edit                             | »                   | \App\Modules\Api\Controllers\Donaturs::edit/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturs/(.*)                                  | »                   | \App\Modules\Api\Controllers\Donaturs::show/$1                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/donasis                                        | »                   | \App\Modules\Api\Controllers\Donasis::index                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/donasis/new                                    | »                   | \App\Modules\Api\Controllers\Donasis::new                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/donasis/(.*)/edit                              | »                   | \App\Modules\Api\Controllers\Donasis::edit/$1                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/donasis/(.*)                                   | »                   | \App\Modules\Api\Controllers\Donasis::show/$1                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/kategoriPelajarans                             | »                   | \App\Modules\Api\Controllers\KategoriPelajarans::index                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/kategoriPelajarans/new                         | »                   | \App\Modules\Api\Controllers\KategoriPelajarans::new                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/kategoriPelajarans/(.*)/edit                   | »                   | \App\Modules\Api\Controllers\KategoriPelajarans::edit/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/kategoriPelajarans/(.*)                        | »                   | \App\Modules\Api\Controllers\KategoriPelajarans::show/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/pelajarans                                     | »                   | \App\Modules\Api\Controllers\Pelajarans::index                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/pelajarans/new                                 | »                   | \App\Modules\Api\Controllers\Pelajarans::new                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/pelajarans/(.*)/edit                           | »                   | \App\Modules\Api\Controllers\Pelajarans::edit/$1                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/pelajarans/(.*)                                | »                   | \App\Modules\Api\Controllers\Pelajarans::show/$1                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/kelas                                          | »                   | \App\Modules\Api\Controllers\Kelas::index                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/kelas/new                                      | »                   | \App\Modules\Api\Controllers\Kelas::new                                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/kelas/(.*)/edit                                | »                   | \App\Modules\Api\Controllers\Kelas::edit/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/kelas/(.*)                                     | »                   | \App\Modules\Api\Controllers\Kelas::show/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/gurus                                          | »                   | \App\Modules\Api\Controllers\Gurus::index                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/gurus/new                                      | »                   | \App\Modules\Api\Controllers\Gurus::new                                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/gurus/(.*)/edit                                | »                   | \App\Modules\Api\Controllers\Gurus::edit/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/gurus/(.*)                                     | »                   | \App\Modules\Api\Controllers\Gurus::show/$1                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/siswas                                         | »                   | \App\Modules\Api\Controllers\Siswas::index                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/siswas/new                                     | »                   | \App\Modules\Api\Controllers\Siswas::new                                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/siswas/(.*)/edit                               | »                   | \App\Modules\Api\Controllers\Siswas::edit/$1                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/siswas/(.*)                                    | »                   | \App\Modules\Api\Controllers\Siswas::show/$1                                       | api online                     | api alerts consent alerts toolbar |
| GET     | api/tahunAjarans                                   | »                   | \App\Modules\Api\Controllers\TahunAjarans::index                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/tahunAjarans/new                               | »                   | \App\Modules\Api\Controllers\TahunAjarans::new                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/tahunAjarans/(.*)/edit                         | »                   | \App\Modules\Api\Controllers\TahunAjarans::edit/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/tahunAjarans/(.*)                              | »                   | \App\Modules\Api\Controllers\TahunAjarans::show/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/babs                                           | »                   | \App\Modules\Api\Controllers\Babs::index                                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/babs/new                                       | »                   | \App\Modules\Api\Controllers\Babs::new                                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/babs/(.*)/edit                                 | »                   | \App\Modules\Api\Controllers\Babs::edit/$1                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/babs/(.*)                                      | »                   | \App\Modules\Api\Controllers\Babs::show/$1                                         | api online                     | api alerts consent alerts toolbar |
| GET     | api/materis                                        | »                   | \App\Modules\Api\Controllers\Materis::index                                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/materis/new                                    | »                   | \App\Modules\Api\Controllers\Materis::new                                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/materis/(.*)/edit                              | »                   | \App\Modules\Api\Controllers\Materis::edit/$1                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/materis/(.*)                                   | »                   | \App\Modules\Api\Controllers\Materis::show/$1                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/pendaftarans                                   | »                   | \App\Modules\Api\Controllers\Pendaftarans::index                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/pendaftarans/new                               | »                   | \App\Modules\Api\Controllers\Pendaftarans::new                                     | api online                     | api alerts consent alerts toolbar |
| GET     | api/pendaftarans/(.*)/edit                         | »                   | \App\Modules\Api\Controllers\Pendaftarans::edit/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/pendaftarans/(.*)                              | »                   | \App\Modules\Api\Controllers\Pendaftarans::show/$1                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/tingkatPendidikans                             | »                   | \App\Modules\Api\Controllers\TingkatPendidikans::index                             | api online                     | api alerts consent alerts toolbar |
| GET     | api/tingkatPendidikans/new                         | »                   | \App\Modules\Api\Controllers\TingkatPendidikans::new                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/tingkatPendidikans/(.*)/edit                   | »                   | \App\Modules\Api\Controllers\TingkatPendidikans::edit/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/tingkatPendidikans/(.*)                        | »                   | \App\Modules\Api\Controllers\TingkatPendidikans::show/$1                           | api online                     | api alerts consent alerts toolbar |
| GET     | api/PaymentMethods                                 | »                   | \App\Modules\Api\Controllers\PaymentMethods::index                                 | api online                     | api alerts consent alerts toolbar |
| GET     | api/PaymentMethods/new                             | »                   | \App\Modules\Api\Controllers\PaymentMethods::new                                   | api online                     | api alerts consent alerts toolbar |
| GET     | api/PaymentMethods/(.*)/edit                       | »                   | \App\Modules\Api\Controllers\PaymentMethods::edit/$1                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/PaymentMethods/(.*)                            | »                   | \App\Modules\Api\Controllers\PaymentMethods::show/$1                               | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterBanks                                    | »                   | \App\Modules\Api\Controllers\MasterBanks::index                                    | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterBanks/new                                | »                   | \App\Modules\Api\Controllers\MasterBanks::new                                      | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterBanks/(.*)/edit                          | »                   | \App\Modules\Api\Controllers\MasterBanks::edit/$1                                  | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterBanks/(.*)                               | »                   | \App\Modules\Api\Controllers\MasterBanks::show/$1                                  | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterPaymentgateways                          | »                   | \App\Modules\Api\Controllers\MasterPaymentgateways::index                          | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterPaymentgateways/new                      | »                   | \App\Modules\Api\Controllers\MasterPaymentgateways::new                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterPaymentgateways/(.*)/edit                | »                   | \App\Modules\Api\Controllers\MasterPaymentgateways::edit/$1                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/MasterPaymentgateways/(.*)                     | »                   | \App\Modules\Api\Controllers\MasterPaymentgateways::show/$1                        | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturFundraisings                            | »                   | \App\Modules\Api\Controllers\DonaturFundraisings::index                            | api online                     | api alerts consent alerts toolbar |
| GET     | api/donaturFundraisings/new                        | »                   | \App\Modules\Api\Controllers\DonaturFundraisings::new                              | api online                     | api alerts consent alerts toolbar |
